postcode,suburb
4311,wivenhoe hill
4312,bryden
4312,caboonbah
4312,coal creek
4312,crossdale
4312,esk
4312,eskdale
4312,glen esk
4312,moombra
4312,mount byron
4312,mount hallen
4312,murrumba
4312,redbank creek
4312,somerset dam
4313,biarra
4313,braemore
4313,cooeeimbardi
4313,cressbrook
4313,fulham
4313,gregors creek
4313,ivory creek
4313,lower cressbrook
4313,mount beppo
4313,ottaba
4313,scrub creek
4313,toogoolawah
4313,yimbun
4340,ashwell
4340,calvert
4340,ebenezer
4340,grandchester
4340,jeebropilly
4340,lanefield
4340,lower mount walker
4340,merryvale
4340,moorang
4340,mount forbes
4340,mount mort
4340,mount walker
4340,mount walker west
4340,rosevale
4340,rosewood
4340,tallegalla
4340,the bluff
4340,woolshed
4341,blenheim
4341,hatton vale
4341,kensington grove
4341,kentville
4341,laidley
4341,laidley creek west
4341,laidley heights
4341,laidley north
4341,laidley south
4341,mount berryman
4341,mulgowie
4341,plainland
4341,regency downs
4341,summerholm
4341,thornton
4341,townson
4342,crowley vale
4342,forest hill
4342,glen cairn
4342,glenore grove
4342,lockrose
4342,lynford
4343,adare
4343,black duck creek
4343,caffey
4343,college view
4343,east haldon
4343,fordsdale
4343,gatton
4343,ingoldsby
4343,junction view
4343,lake clarendon
4343,lawes
4343,lefthand branch
4343,lower tenthill
4343,morton vale
4343,mount sylvia
4343,placid hills
4343,ringwood
4343,rockside
4343,ropeley
4343,spring creek
4343,upper tenthill
4343,vinegar hill
4343,woodbine
4343,woodlands
4344,carpendale
4344,egypt
4344,flagstone creek
4344,helidon
4344,helidon spa
4344,lilydale
4344,lockyer
4344,rockmount
4344,seventeen mile
4344,silver ridge
4344,stockyard
4344,upper flagstone
4345,gatton college
4346,marburg
4347,grantham
4347,ma ma creek
4347,mount whitestone
4347,veradilla
4347,winwill
4350,athol
4350,blue mountain heights
4350,centenary heights
4350,charlton
4350,clifford gardens
4350,cotswold hills
4350,cranley
4350,darling heights
4350,drayton
4350,drayton north
4350,east toowoomba
4350,finnie
4350,glenvale
4350,gowrie mountain
4350,harlaxton
4350,harristown
4350,kearneys spring
4350,middle ridge
4350,mount kynoch
4350,mount lofty
4350,mount rascal
4350,newtown
4350,north toowoomba
4350,northlands
4350,prince henry heights
4350,rangeville
4350,redwood
4350,rockville
4350,south toowoomba
4350,toowoomba
4350,toowoomba city
4350,toowoomba east
4350,toowoomba south
4350,toowoomba village fair
4350,toowoomba west
4350,top camp
4350,torrington
4350,wellcamp
4350,westbrook
4350,wilsonton
4350,wilsonton heights
4350,wyalla plaza
4352,amiens
4352,ballard
4352,bapaume
4352,birnam
4352,blanchview
4352,branchview
4352,cabarlah
4352,cawdor
4352,cement mills
4352,coalbank
4352,condamine plains
4352,cutella
4352,derrymore
4352,djuan
4352,doctor creek
4352,evergreen
4352,fifteen mile
4352,geham
4352,glencoe
4352,gore
4352,gowrie junction
4352,gowrie little plain
4352,grapetree
4352,groomsville
4352,highfields
4352,highgrove
4352,hodgson vale
4352,iredale
4352,karara
4352,kleinton
4352,kulpi
4352,kurrowah
4352,lilyvale
4352,lyra
4352,maclagan
4352,malling
4352,meringandan
4352,meringandan west
4352,merritts creek
4352,mount luke
4352,muniganeen
4352,murphys creek
4352,narko
4352,north maclagan
4352,nutgrove
4352,oman ama
4352,palmtree
4352,pampas
4352,pechey
4352,peranga
4352,perseverance
4352,postmans ridge
4352,pozieres
4352,preston
4352,ramsay
4352,rangemore
4352,ravensbourne
4352,severnlea
4352,spring bluff
4352,st aubyn
4352,thornville
4352,tummaville
4352,umbiram
4352,upper lockyer
4352,whichello
4352,white mountain
4352,withcott
4352,woodleigh
4352,woolmer
4352,wutul
4352,wyreema
4352,yalangur
4352,yandilla
4353,bergen
4353,east cooyar
4353,haden
4354,douglas
4354,goombungee
4354,kilbirnie
4355,anduramba
4355,cressbrook creek
4355,crows nest
4355,emu creek
4355,jones gully
4355,mountain camp
4355,pierces creek
4355,pinelands
4355,plainby
4355,the bluff
4355,upper pinelands
4356,bongeen
4356,broxburn
4356,evanslea
4356,irongate
4356,kincora
4356,linthorpe
4356,motley
4356,mount tyson
4356,north branch
4356,norwin
4356,pittsworth
4356,purrawunda
4356,rossvale
4356,scrubby mountain
4356,springside
4356,st helens
4356,stoneleigh
4356,yarranlea
4357,bringalily
4357,bulli creek
4357,canning creek
4357,captains mountain
4357,clontarf
4357,condamine farms
4357,cypress gardens
4357,domville
4357,forest ridge
4357,grays gate
4357,kooroongarra
4357,lavelle
4357,lemontree
4357,millmerran
4357,millmerran downs
4357,millmerran woods
4357,millwood
4357,mount emlyn
4357,punchs creek
4357,rocky creek
4357,the pines
4357,turallin
4357,wattle ridge
4357,western creek
4357,woondul
4358,cambooya
4358,felton
4358,felton south
4358,vale view
4359,budgee
4359,greenmount
4359,greenmount east
4359,hirstglen
4359,west haldon
4360,nobby
4361,back plains
4361,clifton
4361,ellangowan
4361,elphinstone
4361,headington hill
4361,kings creek
4361,manapouri
4361,missen flat
4361,mount molar
4361,nevilton
4361,pilton
4361,ryeford
4361,sandy camp
4361,spring creek
4361,upper pilton
4361,victoria hill
4362,allora
4362,berat
4362,deuchar
4362,ellinthorp
4362,goomburra
4362,hendon
4362,mount marshall
4362,talgai
4363,southbrook
4364,brookstead
4365,leyburn
4370,allan
4370,bony mountain
4370,canningvale
4370,cherry gully
4370,clintonvale
4370,cunningham
4370,danderoo
4370,elbow valley
4370,freestone
4370,gladfield
4370,glengallan
4370,greymare
4370,junabee
4370,leslie
4370,leslie dam
4370,loch lomond
4370,maryvale
4370,massie
4370,montrose
4370,morgan park
4370,mount colliery
4370,mount tabor
4370,murrays bridge
4370,north branch
4370,pratten
4370,rodgers creek
4370,rosehill
4370,rosenthal heights
4370,silverwood
4370,sladevale
4370,swan creek
4370,thane
4370,thanes creek
4370,the glen
4370,the hermitage
4370,toolburra
4370,tregony
4370,upper freestone
4370,upper wheatvale
4370,warwick
4370,wheatvale
4370,wildash
4370,willowvale
4370,wiyarra
4370,womina
4371,emu vale
4371,swanfels
4371,yangan
4372,tannymorel
4373,killarney
4373,the falls
4373,the head
4374,dalveen
4375,cottonvale
4375,fleurbaix
4376,thulimbah
4377,glen niven
4377,the summit
4378,applethorpe
4380,broadwater
4380,cannon creek
4380,dalcouth
4380,eukey
4380,glenlyon
4380,greenlands
4380,kyoomba
4380,mingoola
4380,mount tully
4380,nundubbermere
4380,pikedale
4380,springdale
4380,stanthorpe
4380,storm king
4380,sugarloaf
4380,thorndale
4381,glen aplin
4382,ballandean
4382,girraween
4382,somme
4382,wyberba
4383,wallangarra
4384,limevale
4385,beebo
4385,bonshaw
4385,glenarbon
4385,maidenhead
4385,riverton
4385,silver spur
4385,smithlea
4385,texas
4385,watsons crossing
4387,brush creek
4387,bybera
4387,coolmunda
4387,greenup
4387,inglewood
4387,mosquito creek
4387,terrica
4387,warroo
4387,whetstone
4388,kurumbul
4388,yelarbon
4390,billa billa
4390,calingunee
4390,callandoon
4390,goodar
4390,goondiwindi
4390,kindon
4390,lundavra
4390,wondalli
4390,wyaga
4390,yagaburne
4400,kingsthorpe
4401,acland
4401,aubigny
4401,balgowan
4401,biddeston
4401,boodua
4401,devon park
4401,greenwood
4401,highland plains
4401,kelvinhaugh
4401,mount irving
4401,muldu
4401,oakey
4401,rosalie plains
4401,sabine
4401,silverleigh
4401,yargullen
4402,cooyar
4402,kooralgin
4402,upper cooyar creek
4403,brymaroo
4403,jondaryan
4403,malu
4403,mount moriah
4403,quinalow
4403,west prairie
4404,bowenville
4404,formartin
4404,irvingdale
4404,wainui
4405,blaxland
4405,bunya mountains
4405,dalby
4405,ducklo
4405,grassdale
4405,marmadua
4405,pirrinuan
4405,ranges bridge
4405,st ruth
4405,tipton
4405,weranga
4406,boondandilla
4406,hannaford
4406,jimbour
4406,kaimkillenbun
4406,kogan
4406,macalister
4406,moonie
4406,southwood
4406,the gums
4406,weir river
4407,cattle creek
4407,cecil plains
4407,dunmore
4407,nangwee
4408,bell
4410,jandowae
4411,warra
4412,brigalow
4413,baking board
4413,boonarga
4413,burncluith
4413,canaga
4413,chances plain
4413,chinchilla
4413,durah
4413,hopeland
4413,montrose
4413,wieambilla
4415,columboola
4415,dalwogan
4415,gurulmundi
4415,hookswood
4415,kowguran
4415,miles
4415,myall park
4415,pelham
4416,barramornie
4416,condamine
4416,moraby
4416,nangram
4416,pine hills
4416,sunnyside
4416,yulabilla
4417,noorindoo
4417,oberina
4417,parknook
4417,surat
4417,warkon
4417,wellesley
4417,weribone
4418,guluguba
4419,cockatoo
4419,grosmont
4419,wandoan
4420,broadmere
4420,coorada
4420,ghinghinda
4420,glenhaughton
4420,gwambegwine
4420,hornet bank
4420,peek-a-doo
4420,spring creek
4420,taroom
4421,goranba
4421,tara
4422,coomrith
4422,flinton
4422,inglestone
4422,meandarra
4422,westmar
4423,glenmorgan
4423,teelba
4424,drillham
4424,drillham south
4424,glenaubyn
4425,bogandilla
4425,dulacca
4426,jackson
4426,jackson north
4426,jackson south
4427,clifford
4427,yuleba
4427,yuleba north
4427,yuleba south
4428,pickanjinnie
4428,wallumbilla
4428,wallumbilla north
4428,wallumbilla south
4454,baffle west
4454,beilba
4454,durham downs
4454,highland plains
4454,hutton creek
4454,injune
4454,mount hutton
4454,pony hills
4454,simmie
4454,upper dawson
4454,westgrove
4455,ballaroo
4455,blythdale
4455,bungeworgorai
4455,bungil
4455,bymount
4455,cornwall
4455,dargal road
4455,eumamurrin
4455,euthulla
4455,gunnewin
4455,hodgson
4455,mooga
4455,mount abundance
4455,mount bindango
4455,orallo
4455,orange hill
4455,roma
4455,tingun
4455,wycombe
4461,muckadilla
4462,amby
4465,dunkeld
4465,forestvale
4465,mitchell
4465,v gate
4465,womalilla
4467,mungallala
4467,redford
4467,tyrconnel
4468,clara creek
4468,morven
4470,bakers bend
4470,charleville
4470,gowrie station
4470,langlo
4470,murweh
4470,riversleigh
4471,claverton
4471,nardoo siding
4472,blackall
4472,mount enniskillen
4474,adavale
4475,cheepie
4477,augathella
4477,upper warrego
4478,bayrick
4478,caldervale
4478,lansdowne
4478,lumeah
4478,macfarlane
4478,minnie downs
4478,scrubby creek
4478,tambo
4478,windeyer
4478,yandarlo
4479,cooladdi
4480,eromanga
4480,quilpie
4481,farrars creek
4481,tanbar
4481,windorah
4482,birdsville
4486,dirranbandi
4486,hebel
4487,begonia
4487,st george
4488,bollon
4488,nebine
4489,wyandra
4490,barringun
4490,coongoola
4490,cunnamulla
4490,cuttaburra
4490,humeburn
4490,jobs gate
4490,linden
4490,noorama
4490,tuen
4490,widgeegoara
4490,yowah
4491,eulo
4492,bullawarra
4492,bulloo downs
4492,dynevor
4492,nockatunga
4492,norley
4492,thargomindah
4493,hungerford
4494,bungunya
4494,north bungunya
4494,tarawera
4496,north talwood
4496,south talwood
4496,talwood
4497,daymar
4497,thallon
4497,weengallon
4498,kioma
4498,toobeah
4500,bray park
4500,brendale
4500,cashmere
4500,clear mountain
4500,joyner
4500,strathpine
4500,strathpine centre
4500,warner
4501,lawnton
4502,petrie
4503,dakabin
4503,griffin
4503,kallangur
4503,kurwongbah
4503,murrumba downs
4503,whiteside
4504,narangba
4505,burpengary
4506,moorina
4506,morayfield
4507,banksia beach
4507,bellara
4507,bongaree
4507,bribie island
4507,bribie island north
4507,welsby
4507,white patch
4507,woorim
4508,deception bay
4509,mango hill
4509,north lakes
4510,beachmere
4510,bellmere
4510,caboolture
4510,caboolture south
4510,donnybrook
4510,meldale
4510,moodlu
4510,rocksberg
4510,toorbul
4510,upper caboolture
4511,godwin beach
4511,ningi
4511,sandstone point
4512,bracalba
4512,wamuran
4512,wamuran basin
4514,bellthorpe
4514,cedarton
4514,commissioners flat
4514,d'aguilar
4514,delaneys creek
4514,mount archer
4514,mount delaney
4514,neurum
4514,stanmore
4514,stony creek
4514,villeneuve
4514,woodford
4515,glenfern
4515,hazeldean
4515,jimna
4515,kilcoy
4515,kingaham
4515,monsildale
4515,mount kilcoy
4515,royston
4515,sandy creek
4515,sheep station creek
4515,winya
4515,woolmar
4516,elimbah
4517,beerburrum
4518,glass house mountains
4519,beerwah
4519,coochin creek
4519,crohamhurst
4519,peachester
4520,armstrong creek
4520,camp mountain
4520,cedar creek
4520,closeburn
4520,draper
4520,enoggera reservoir
4520,highvale
4520,jollys lookout
4520,kobble creek
4520,mount glorious
4520,mount nebo
4520,mount samson
4520,samford
4520,samford valley
4520,samford village
4520,samsonvale
4520,wights mountain
4520,yugar
4521,campbells pocket
4521,dayboro
4521,king scrub
4521,laceys creek
4521,mount mee
4521,mount pleasant
4521,ocean view
4521,rush creek
4550,landsborough
4550,mount mellum
4551,aroona
4551,battery hill
4551,bells creek
4551,caloundra
4551,caloundra west
4551,currimundi
4551,dicky beach
4551,golden beach
4551,kings beach
4551,little mountain
4551,meridan plains
4551,moffat beach
4551,pelican waters
4551,shelly beach
4552,bald knob
4552,balmoral ridge
4552,booroobin
4552,cambroon
4552,conondale
4552,crystal waters
4552,curramore
4552,elaman creek
4552,harper creek
4552,maleny
4552,north maleny
4552,reesville
4552,witta
4552,wootha
4553,diamond valley
4553,glenview
4553,mooloolah
4553,mooloolah valley
4553,palmview
4554,eudlo
4554,ilkley
4555,chevallum
4555,hunchy
4555,landers shoot
4555,palmwoods
4556,buderim
4556,forest glen
4556,kunda park
4556,mons
4556,sippy downs
4556,tanawha
4557,mooloolaba
4557,mountain creek
4558,cotton tree
4558,kuluin
4558,maroochydore
4558,sunshine plaza
4559,diddillibah
4559,kiels mountain
4559,west woombye
4559,woombye
4560,bli bli
4560,burnside
4560,coes creek
4560,cooloolabin
4560,dulong
4560,flaxton
4560,highworth
4560,image flat
4560,kiamba
4560,kulangoor
4560,kureelpa
4560,mapleton
4560,montville
4560,nambour
4560,nambour west
4560,parklands
4560,perwillowen
4560,rosemount
4560,towen mountain
4561,bridges
4561,maroochy river
4561,ninderry
4561,north arm
4561,valdora
4561,yandina
4561,yandina creek
4562,belli park
4562,doonan
4562,eerwah vale
4562,eumundi
4562,verrierdale
4562,weyba downs
4563,black mountain
4563,carters ridge
4563,cooroy
4563,cooroy mountain
4563,lake macdonald
4563,ridgewood
4563,tinbeerwah
4564,marcoola
4564,mudjimba
4564,pacific paradise
4564,twin waters
4565,boreen point
4565,cooroibah
4565,cootharaba
4565,noosa north shore
4565,ringtail creek
4565,tewantin
4566,noosaville
4567,castaways beach
4567,noosa heads
4567,sunrise beach
4567,sunshine beach
4568,pinbarren
4568,pomona
4569,cooran
4570,amamoor
4570,amamoor creek
4570,anderleigh
4570,araluen
4570,banks pocket
4570,beenaam valley
4570,bella creek
4570,bells bridge
4570,bollier
4570,brooloo
4570,calgoa
4570,calico creek
4570,canina
4570,cedar pocket
4570,chatsworth
4570,coles creek
4570,coondoo
4570,corella
4570,curra
4570,dagun
4570,downsfield
4570,east deep creek
4570,fishermans pocket
4570,gilldora
4570,glanmire
4570,glastonbury
4570,glen echo
4570,glenwood
4570,goomboorian
4570,greens creek
4570,gunalda
4570,gympie
4570,imbil
4570,jones hill
4570,kandanga
4570,kandanga creek
4570,kanigan
4570,kia ora
4570,kybong
4570,lagoon pocket
4570,lake borumba
4570,langshaw
4570,long flat
4570,lower wonga
4570,marodian
4570,marys creek
4570,mcintosh creek
4570,melawondi
4570,miva
4570,monkland
4570,mooloo
4570,mothar mountain
4570,munna creek
4570,nahrunda
4570,neerdie
4570,neusa vale
4570,north deep creek
4570,paterson
4570,pie creek
4570,ross creek
4570,scotchy pocket
4570,scrubby creek
4570,sexton
4570,southside
4570,st mary
4570,tamaree
4570,tandur
4570,the dawn
4570,the palms
4570,theebine
4570,toolara forest
4570,traveston
4570,tuchekoi
4570,two mile
4570,upper glastonbury
4570,upper kandanga
4570,veteran
4570,victory heights
4570,wallu
4570,widgee
4570,widgee crossing north
4570,widgee crossing south
4570,wilsons pocket
4570,wolvi
4570,woolooga
4570,woondum
4571,como
4571,kin kin
4572,alexandra headland
4573,coolum beach
4573,marcus beach
4573,mount coolum
4573,peregian beach
4573,peregian beach south
4573,peregian springs
4573,point arkwright
4573,yaroomba
4574,coolabine
4574,gheerulla
4574,kenilworth
4574,kidaman creek
4574,moy pocket
4574,obi obi
4575,birtinya
4575,bokarina
4575,buddina
4575,minyama
4575,parrearra
4575,warana
4575,wurtulla
4580,cooloola
4580,cooloola cove
4580,tin can bay
4581,eurong
4581,fraser island
4581,inskip
4581,orchid beach
4581,rainbow beach
4600,black snake
4600,cinnabar
4600,kilkivan
4600,mudlo
4600,oakview
4601,barambah
4601,boonara
4601,booubyjan
4601,goomeri
4601,goomeribong
4601,kinbombi
4601,manumbar
4601,manyung
4601,tansey
4601,wrattens forest
4605,barlil
4605,byee
4605,cherbourg
4605,cloyna
4605,cobbs hill
4605,crownthorpe
4605,glenrock
4605,kitoba
4605,merlwood
4605,moffatdale
4605,moondooner
4605,murgon
4605,oakdale
4605,redgate
4605,silverleaf
4605,sunny nook
4605,tablelands
4605,warnung
4605,windera
4605,wooroonden
4606,chelmsford
4606,fairdale
4606,ficks crossing
4606,greenview
4606,leafdale
4606,mount mceuen
4606,mp creek
4606,wheatlands
4606,wondai
4608,charlestown
4608,cushnie
4608,tingoora
4608,wilkesdale
4608,wooroolin
4610,alice creek
4610,ballogie
4610,benair
4610,booie
4610,boonenne
4610,boyneside
4610,chahpingah
4610,coolabunia
4610,corndale
